1,46.62,46.62,43.25,69.63,0
2,41,41,37.25,81.08,0
3,43.13,43.13,39.92,87.74,0
4,38.31,38.31,35.18,88.89,0
5,37.11,37.11,33.85,91.93,0
6,41.32,41.32,37.95,93.04,0
7,42.2,42.2,38.87,93.28,0
8,42.6,42.35,38.8,93.7,0.25
9,40.4,39.67,36.12,94.15,0.730003
10,44.43,43.71,40.27,94.96,0.720001
11,35.94,35.27,32.32,96.02,0.669998
12,40.7,39.99,36.71,95.23,0.710003
13,42.69,42.12,38.33,95.98,0.57
14,37.79,36.97,33.84,96.85,0.82
15,41.84,41.05,37.7,96.79,0.790001
16,41.17,40.21,36.95,97.11,0.960003
17,37.24,35.9,32.75,96.92,1.34
18,38.86,37.42,34.37,96.78,1.44
19,41.46,40.18,36.92,96.81,1.28
20,40.35,39.1,35.72,97.04,1.25
21,40.6,39.47,36.22,97.13,1.13
22,42.41,41.12,37.73,96.9,1.29
23,39.94,38.52,35.29,97.47,1.42
24,40.47,39.06,35.88,97.47,1.41
25,42.83,41.59,38.17,97.28,1.24
26,44.33,42.87,39.43,97.45,1.46
27,38.14,36.66,33.51,98.14,1.48
28,39.78,38.54,35.17,97.82,1.24
29,42.74,41.22,37.66,97.86,1.52
30,38.41,36.74,33.54,97,1.67
31,40.52,39.01,35.9,98.06,1.51
32,40.16,38.6,35.47,98.15,1.56
33,39.19,37.77,34.56,97.94,1.42
34,37.8,36.17,32.88,98.37,1.63
35,42.68,41.12,37.64,98.31,1.56
36,42.56,40.96,37.69,98.11,1.6
37,44.26,42.9,39.39,98.36,1.36
38,39.86,38.45,35.21,98.64,1.41
39,39.52,37.82,34.78,98.66,1.7
40,38.98,37.37,34.12,98.66,1.61
41,38.93,37.28,34.23,98.38,1.65
42,42.97,41.23,38.18,98.4,1.74
43,42.58,40.47,36.98,98.65,2.11
44,40.62,38.66,35.66,98.48,1.96
45,43.51,42.19,38.79,98.58,1.32
46,40.23,38.64,35.25,98.91,1.59
47,43.1,41.52,38.09,98.56,1.58
48,40.67,39.04,35.89,98.63,1.63
49,39.66,38.02,34.65,98.67,1.64
50,41.65,39.94,36.46,98.94,1.71
51,40.79,38.92,35.5,98.73,1.87
52,42.79,41.12,37.49,98.75,1.67
53,40.09,38.83,35.39,98.73,1.26
54,43.22,41.58,38.3,98.71,1.64
55,38.38,36.3,33.26,98.93,2.08
56,38.09,36.31,33.27,98.8,1.78
57,38.06,35.83,32.53,98.94,2.23
58,40.53,38.3,35.12,99.18,2.23
59,39.74,37.47,34.23,99.07,2.27
60,43.04,41.45,38.18,98.8,1.59
61,39.91,38.08,34.76,98.92,1.83
62,39.42,37.52,34.44,99.09,1.9
63,40.57,38.41,35.34,98.97,2.16
64,38.69,36.62,33.21,99.12,2.07
65,38.87,37.01,33.68,99.08,1.86
66,37.23,35.21,32.07,98.97,2.02
67,38.68,36.34,32.98,98.87,2.34
68,42.1,40.1,36.96,99.16,2
69,39.92,38.21,34.95,98.89,1.71
70,41.84,40.16,36.68,99.09,1.68
71,41.15,39.46,36.29,99.14,1.69
72,37.78,35.81,32.94,99.19,1.97
73,38.27,36.13,33.35,99.28,2.14
74,37.81,35.54,32.57,99.17,2.27
75,40.38,38.37,35.09,99.2,2.01
76,38.38,36.64,33.63,99.04,1.74
77,41.54,39.36,36.19,99.12,2.18
78,40.77,39.08,35.78,99.24,1.69
79,38.82,36.19,33.01,99.29,2.63
80,38.94,37.05,33.59,98.93,1.89
81,39.51,37.53,34.37,99.13,1.98
82,39.06,37.08,34.13,99.21,1.98
83,40.03,38.22,34.9,98.99,1.81
84,39.95,38.19,34.8,99.15,1.76
85,41.03,38.51,35.36,99.32,2.52
86,40.61,38.12,35.08,99.05,2.49
87,40.22,37.55,34.34,99.23,2.67
88,40.63,38.64,35.6,99.32,1.99
89,41.67,39.51,36.05,99.23,2.16
90,39.28,37.13,34.24,99.23,2.15
91,39.4,37.48,34.51,99.29,1.92
92,36.35,34.12,31.27,99.37,2.23
93,37.29,35.26,32.14,99.41,2.03
94,41.15,39.32,36.06,99.38,1.83
95,41.42,39.87,36.73,99.37,1.55
96,38.75,37.16,33.88,99.43,1.59
97,36.9,34.73,31.93,99.4,2.17
98,39.44,37.28,34.36,99.34,2.16
99,46.4,44.34,40.9,99.06,2.06
100,41.46,39.78,36.48,99.08,1.68
101,42.33,40.31,36.54,99.35,2.02
102,42.28,40.18,36.89,99.29,2.1
103,41.63,39.88,36.5,99.46,1.75
104,38.44,36.12,33.07,99.42,2.32
105,38.83,36.72,33.61,99.44,2.11
106,42.2,40.64,37.31,99.29,1.56
107,41.92,39.81,36.71,99.37,2.11
108,42.54,40.43,37.08,99.41,2.11
109,41.68,39.88,36.65,99.1,1.8
110,42.62,40.02,36.55,99.35,2.6
111,43.68,41.48,37.86,99.37,2.2
112,41.62,39.2,35.76,99.4,2.42
113,41.09,38.65,35.67,99.55,2.44
114,40.88,38.55,35.26,99.37,2.33
115,43.02,41.05,37.5,99.2,1.97
116,41.38,38.61,35.3,99.36,2.77
117,41.06,38.6,35.41,99.51,2.46
118,41.52,39.01,35.61,99.56,2.51
119,40.47,38.01,34.67,99.37,2.46
120,41.84,39.78,36.56,99.35,2.06
121,37.59,35.05,32.04,99.37,2.54
122,39.65,37.22,34.23,99.61,2.43
123,41.18,38.72,35.41,99.43,2.46
124,41.22,38.48,35.15,99.46,2.74
125,42.49,39.89,36.48,99.52,2.6
126,41.84,39.27,36.03,99.3,2.57
127,41.64,39.11,35.82,99.41,2.53
128,44.05,41.44,38.26,99.25,2.61
129,43,40.1,36.55,99.55,2.9
130,39.79,37.26,34.05,99.49,2.53
131,43.89,40.83,37.73,99.34,3.06
132,42.45,39.84,36.26,99.54,2.61
133,41.12,38.42,35.22,99.32,2.7
134,40.14,37.49,34.1,99.37,2.65
135,41.74,38.71,35.41,99.35,3.03
136,41.04,39.07,35.72,99.29,1.97
137,36.63,33.98,30.9,99.33,2.65
138,41.28,38.33,35.05,99.46,2.95
139,41.88,39.31,35.83,99.54,2.57
140,41.44,38.85,35.79,99.48,2.59
141,40.73,38.26,35.29,99.39,2.47
142,41.85,39.03,35.77,99.55,2.82
143,41.95,39.69,36.38,99.53,2.26
144,40.47,37.92,34.79,99.48,2.55
145,43.72,41.55,38.28,99.5,2.17
146,42.46,40.06,36.83,99.59,2.4
147,43.08,40.65,37.42,99.37,2.43
148,45.27,42.72,39.25,99.34,2.55
149,44.53,42.45,38.58,99.58,2.08001
150,42.16,39.75,36.53,99.36,2.41
151,39.75,37.33,34.36,99.57,2.42
152,40.59,38.17,34.82,99.56,2.42
153,42.3,39.93,36.63,99.56,2.37
154,41.49,38.97,35.78,99.53,2.52
155,40.54,37.99,34.72,98.78,2.55
156,40.7,37.84,34.71,98.36,2.86
157,38.85,35.75,32.78,98.34,3.1
158,42.91,40.37,37.05,98.95,2.54
159,44.25,41.7,38.4,99.53,2.55
160,46.17,43.54,40.28,99.46,2.63
161,43.27,40.45,37.12,99.59,2.82
162,42.95,40.07,36.89,99.49,2.88
163,41.78,39.47,36.21,99.66,2.31001
164,39.73,36.63,33.53,99.58,3.1
165,40.31,37.51,34.65,99.64,2.8
166,40.97,38.13,35.26,99.6,2.84
167,40.96,38.11,34.9,99.56,2.85
168,42.81,40.32,37.17,99.68,2.49
169,41.12,38.39,35.22,99.66,2.73
170,46.06,43.86,40.25,99.49,2.2
171,46.11,43.86,40.37,99.52,2.25
172,44.52,41.67,38.34,99.49,2.85
173,41.16,38.82,35.7,99.61,2.34
174,41.12,38.34,35.12,99.59,2.78
175,41.72,38.77,35.59,99.5,2.95
176,37.33,34.56,31.83,99.78,2.77
177,41.12,38.58,35.64,99.6,2.54
178,42.18,39.55,36.09,99.66,2.63
179,38.55,35.62,32.62,99.7,2.93
180,44.07,41.2,37.83,99.66,2.87
181,45.95,43.52,39.63,99.56,2.43
182,41.9,39.41,36.12,99.53,2.49
183,41.2,38.64,35.43,99.65,2.56
184,42.11,39.44,36.14,99.48,2.67
185,43.82,41.03,37.75,99.63,2.79
186,41.24,38.89,35.74,99.65,2.35
187,41.63,39.04,35.57,99.71,2.59
188,40.69,37.98,34.74,99.61,2.71
189,42.79,40.15,36.59,99.56,2.64
190,43.8,40.92,37.74,99.56,2.88
191,41.29,38.67,35.26,99.67,2.62
192,43.83,40.84,37.52,99.66,2.99
193,42.19,39.44,36.3,99.59,2.75
194,43.01,40.13,37.22,99.7,2.88
195,40,37.11,34.14,99.63,2.89
196,40.16,37.31,34.23,99.52,2.85
197,43.57,40.79,37.22,99.62,2.78
198,43.69,41.1,37.87,99.69,2.59
199,44.75,42.07,38.94,99.75,2.68
200,43.8,41.4,38.17,99.57,2.4
201,45.06,42.74,39.17,99.68,2.32
202,44.07,41.54,38.28,99.69,2.53
203,41.94,39.55,36.12,99.66,2.39
204,41.86,39.1,35.8,99.82,2.76
205,42.8,40.09,36.52,99.62,2.71
206,40.25,37.22,33.94,99.68,3.03
207,39.24,36.3,33.31,99.76,2.94
208,40.04,37.31,33.91,99.64,2.73
209,42.97,40.39,37.01,99.53,2.58
210,42.5,39.83,36.46,99.72,2.67
211,43.96,41.58,37.89,99.73,2.38
212,42.37,39.6,36.49,99.76,2.77
213,42.21,39.72,36.42,99.7,2.49
214,44.52,42.2,38.66,99.57,2.32
215,42.97,40.6,36.92,99.71,2.37
216,42.37,39.89,36.55,99.79,2.48
217,39.96,37.32,34.46,99.66,2.64
218,40.96,38.43,35.35,99.63,2.53
219,42.37,39.8,36.46,99.62,2.57
220,44,41.6,38.32,99.65,2.4
221,45.49,43.09,39.74,99.58,2.4
222,42.81,40.46,37.1,99.65,2.35
223,41.97,39.42,36.29,99.58,2.55
224,40.08,37.44,34.38,99.62,2.64
225,38.87,36.23,33.09,99.69,2.64
226,44.56,42.24,39,99.65,2.32
227,43.49,41.06,37.78,99.55,2.43
228,40.36,38.19,34.84,99.75,2.17
229,41.66,39.55,36.28,99.69,2.11
230,44.83,42.92,39.33,99.66,1.91
231,39.94,37.96,34.71,99.22,1.98
232,44.1,41.93,38.7,99.53,2.17
233,39.99,37.81,34.53,99.56,2.18
234,37.33,35.06,31.94,99.53,2.27
235,39.36,36.7,33.67,99.76,2.66
236,35.86,33.11,30.13,99.79,2.75
237,42.39,40.41,37.18,99.68,1.98
238,41.04,38.94,35.44,99.65,2.1
239,38.74,36.21,33.02,99.64,2.53
240,37.32,35.47,32.11,99.65,1.85
241,42.01,39.99,36.69,99.59,2.02
242,42.76,40.85,37.36,99.71,1.91
243,40.83,38.61,35.29,99.67,2.22
244,44.19,42.03,38.34,99.73,2.16
245,42.39,40.52,37.3,99.76,1.87
246,41.43,39.1,35.91,99.75,2.33
247,40.23,38.33,35.61,99.72,1.9
248,39.87,37.68,34.58,99.69,2.19
249,41.04,38.72,35.58,99.63,2.32
250,42.06,40.08,36.66,99.75,1.98
251,45.06,43.19,39.73,99.65,1.87
252,40.87,38.31,35.26,99.74,2.56
253,39.14,36.87,33.8,99.76,2.27
254,44.22,42.13,38.75,99.72,2.09
255,42.76,40.52,37.14,99.67,2.24
256,41.94,39.54,36.48,99.78,2.40001
257,41.29,39,35.74,99.59,2.29
258,40.82,38.87,35.62,99.64,1.95
259,38.83,36.21,33.11,99.81,2.62
260,39.61,37.37,34.49,99.77,2.24
261,40.63,37.87,34.53,99.83,2.76
262,45.24,43.42,39.73,99.57,1.82
263,39.85,38.03,34.71,99.62,1.82
264,40.69,38.57,35.21,99.65,2.12
265,41.64,39.45,36.07,99.8,2.19
266,37.52,35.11,32.06,99.79,2.41
267,42.06,39.8,36.47,99.71,2.26
268,42.94,40.44,36.97,99.73,2.5
269,45.16,43.04,39.6,99.74,2.12
270,42.1,39.83,36.32,99.66,2.27
271,40.78,38.48,35.28,99.76,2.3
272,45.01,43,39.48,99.85,2.01
273,41.58,39.4,36.33,99.67,2.18
274,43.95,41.82,38.5,99.69,2.13
275,41.35,38.75,35.61,99.81,2.6
276,42.26,39.83,36.64,99.85,2.43
277,44.05,41.77,38.35,99.67,2.28
278,39.66,37.61,34.28,99.78,2.05
279,41.89,39.54,36.31,99.77,2.35
280,42.83,40.69,37.44,99.71,2.14
281,44.51,42.41,39.18,99.55,2.1
282,42.66,40.18,36.64,99.79,2.48
283,42.67,40.52,37.15,99.76,2.15
284,41.12,38.92,35.68,99.75,2.2
285,45.08,42.57,39.09,99.81,2.51
286,40.82,38.26,35.36,99.73,2.56
287,43.74,41.32,38.03,99.55,2.42
288,40.89,38.54,35.44,99.71,2.35
289,41.52,39.15,35.89,99.69,2.37
290,42.02,39.59,36.4,99.72,2.43
291,44.07,41.79,38.56,99.66,2.28
292,45.15,42.66,39.05,99.74,2.49
293,45.37,43.26,39.64,99.74,2.11
294,43.61,41.38,37.83,99.8,2.23
295,42.75,40.09,36.81,99.75,2.66
296,44.45,42.03,38.91,99.8,2.42
297,42.49,39.86,36.36,99.62,2.63
298,42.04,39.91,36.44,99.78,2.13
299,42.89,40.61,37.23,99.7,2.28
300,38.87,36.08,33.1,99.82,2.79
301,39,36.04,33.26,99.84,2.96
302,43.04,40.51,37.01,99.84,2.53
303,43.03,40.76,37.58,99.7,2.27
304,40.72,38.23,34.97,99.7,2.49
305,37.57,34.9,31.94,99.81,2.67
306,41.32,38.76,35.64,99.71,2.56
307,45.83,43.51,40.41,99.65,2.32
308,45.17,42.8,39.21,99.81,2.37
309,42.23,40.15,36.68,99.81,2.08
310,43.37,40.91,37.36,99.75,2.46
311,41.94,39.35,36.43,99.85,2.59
312,40.55,37.94,34.69,99.87,2.61
313,39.99,37.48,34.25,99.74,2.51
314,41.24,38.85,35.68,99.82,2.39
315,42.58,39.79,36.67,99.77,2.79
316,41.95,39.31,36.12,99.83,2.64
317,41.32,38.96,35.78,99.77,2.36
318,41.14,38.62,35.5,99.84,2.52
319,40.23,37.46,34.42,99.63,2.77
320,42.15,39.74,36.46,99.83,2.41
321,42.95,40.54,37.03,99.76,2.41
322,40.69,38.26,35.12,99.73,2.43
323,42.77,40.35,36.94,99.71,2.42
324,39.18,36.59,33.49,99.67,2.59
325,40.49,38.18,34.72,99.79,2.31
326,40.33,37.98,34.88,99.9,2.35
327,42.3,39.84,36.56,99.77,2.46
328,43.06,40.64,36.94,99.77,2.42
329,39.8,37.11,34.06,99.81,2.69
330,36.92,34.18,31.11,99.73,2.74
331,41.18,38.7,35.35,99.82,2.48
332,40.82,38.39,35.23,99.85,2.43
333,44.3,41.92,38.72,99.88,2.38
334,41.91,39.54,36.49,99.85,2.37
335,41.42,38.94,35.78,99.83,2.48
336,41.78,39.35,36.12,98.64,2.43
337,42.99,40.61,37.47,98.47,2.38
338,44.18,42.17,38.73,99.02,2.01
339,41.12,38.75,35.79,99.76,2.37
340,40.48,38.27,34.91,99.75,2.21
341,42.25,40.14,36.68,99.76,2.11
342,40.79,38.55,35.66,99.77,2.24
343,41.05,38.93,35.82,99.83,2.12
344,42.44,40.66,37.33,99.8,1.78
345,42.03,39.98,36.56,99.76,2.05
346,39.29,36.87,33.57,99.82,2.42
347,42.09,40.24,36.62,99.75,1.85
348,41.82,39.63,36.45,99.74,2.19
349,38.69,36.55,33.55,99.86,2.14
350,43.67,41.3,37.88,99.83,2.37
351,43.53,41.38,38.14,99.77,2.15
352,42.51,40.57,37.37,99.84,1.94
353,42.28,40.23,36.64,99.73,2.05
354,39.79,37.86,34.7,99.79,1.93
355,43.23,41.06,37.83,99.75,2.17
356,43.51,41.69,38.63,99.83,1.82
357,43.41,41.27,37.96,99.76,2.14
358,41.84,39.84,36.45,99.63,2
359,38.52,35.99,33.06,99.83,2.53
360,41.99,39.85,36.5,99.79,2.14
361,39.79,37.74,34.61,99.84,2.05
362,46.73,44.85,41.38,99.78,1.88
363,40.67,38.49,35.25,99.82,2.18
364,38.73,36.17,33.36,99.78,2.56001
365,41.54,39.11,36.17,99.84,2.43
366,40.96,38.91,35.99,99.8,2.05
367,37.85,35.43,32.66,99.87,2.42
368,40.55,38.25,34.94,99.77,2.3
369,42.13,40.03,36.96,99.8,2.1
370,38.81,36.71,33.58,99.73,2.1
371,41.1,39.03,35.82,99.8,2.07
372,41.49,39.49,36.18,99.75,2
373,41.94,39.87,36.76,99.82,2.07
374,40.16,38.08,34.9,99.88,2.08
375,41.84,39.77,36.65,99.79,2.07
376,42.35,40.34,37.01,99.84,2.01
377,41.07,38.76,35.69,99.75,2.31
378,42.92,40.97,37.53,99.8,1.95
379,41.27,39.49,36.05,99.87,1.78
380,39.23,36.79,33.75,99.83,2.44
381,38.63,36.36,33.34,99.91,2.27
382,41.76,39.52,36.5,99.87,2.24
383,39.35,36.96,33.8,99.72,2.39
384,39.74,37.56,34.55,99.77,2.18
385,45.05,43.27,39.73,99.77,1.78
386,41.9,39.65,36.24,99.8,2.25
387,41.23,38.78,35.56,99.8,2.45
388,41.68,39.61,36.47,99.85,2.07
389,44.34,42.37,38.79,99.79,1.97
390,41.62,39.59,36.36,99.78,2.03
391,39.31,37.06,33.78,99.81,2.25
392,43.34,41.23,37.86,99.78,2.11
393,41.55,39.25,36.07,99.77,2.3
394,41.27,39.08,35.71,99.83,2.19
395,42.88,40.44,37.35,99.76,2.44
396,41.81,39.76,36.37,99.9,2.05
397,41.91,39.57,36.19,99.87,2.34
398,41.59,39.42,36.12,99.84,2.17
399,45.35,43.47,40.05,99.84,1.88
400,41.36,39.07,35.91,99.72,2.29
401,40.93,38.65,35.38,99.86,2.28
