1,46.62,46.62,43.25,69.63,0
402,43.96,42.18,38.82,99.85,1.78
403,43.42,41.51,37.99,99.79,1.91
404,42.49,40.28,37.1,99.8,2.21
405,43.56,41.33,37.99,99.83,2.23
406,43.23,41.25,37.73,99.81,1.98
407,42.93,40.6,37.29,99.83,2.33
408,47.53,45.67,42.1,99.64,1.86
409,41.7,39.6,36.25,99.87,2.1
410,41.86,39.61,36.16,99.78,2.25
411,41.15,39.03,35.77,99.83,2.12
412,41.77,39.27,36.24,99.73,2.5
413,41.3,39.33,36.21,99.73,1.97
414,43.13,40.58,37.25,99.81,2.55
415,41.52,39.31,35.97,99.93,2.21
416,40.03,37.74,34.53,99.9,2.29
417,41.25,39.02,35.9,99.88,2.23
418,40.81,38.44,35.4,99.83,2.37
419,44.43,42.24,38.88,99.82,2.19
420,39.69,37.17,34.1,99.89,2.52
421,37.88,35.26,32.01,99.75,2.62
422,37.83,35.35,32.53,99.8,2.48
423,42.25,40.2,36.96,99.78,2.05
424,40.47,38.33,35.06,99.48,2.14
425,43.29,40.87,37.56,99.79,2.42
426,43.37,40.88,37.16,99.81,2.49
427,38.82,36.65,33.58,99.88,2.17
428,41.49,39.19,35.97,99.79,2.3
429,41.24,38.84,35.66,99.87,2.4
430,38.75,36.41,33.49,99.81,2.34
431,39.84,37.54,34.41,99.89,2.3
432,40.51,38.24,35.01,99.87,2.27
433,41.5,39.17,35.83,99.85,2.33
434,41.38,39.42,36.09,99.85,1.96
435,41.43,39.29,35.92,99.81,2.14
436,37.89,35.48,32.61,99.88,2.41
437,37.27,34.92,31.62,99.89,2.35
438,39.85,37.82,34.51,99.8,2.03
439,42.5,40.38,37.15,99.81,2.12
440,38.73,36.57,33.33,99.82,2.16
441,42.6,40.21,37.14,99.88,2.39
442,41,38.57,35.22,99.85,2.43
443,44.45,42.51,39.13,99.85,1.94
444,40.34,37.9,34.72,99.86,2.44
445,38.29,35.62,32.8,99.81,2.67
446,39.89,37.33,34.25,99.82,2.56
447,38.63,36.41,33.22,99.77,2.22
448,40.43,38.31,35.12,99.83,2.12
449,40.42,37.97,34.77,99.79,2.45
450,41.43,39.2,35.74,99.82,2.23
451,45.8,43.77,40.39,99.83,2.03
452,44.43,42.08,38.56,99.75,2.35
453,40.51,38.03,34.96,99.84,2.48
454,42.55,40.22,37.07,99.83,2.33
455,40.37,37.76,34.62,99.7,2.61
456,39.4,36.72,33.84,99.76,2.68
457,39.91,37.67,34.67,99.9,2.24
458,37.72,35.29,32.11,99.83,2.43
459,39.63,36.88,34.08,99.82,2.75
460,39.82,37.45,34.28,99.82,2.37
461,41.63,39.39,35.91,99.76,2.24
462,43.13,40.69,37.39,99.81,2.44
463,38.45,36.17,33.23,99.8,2.28
464,39.12,36.82,33.77,99.78,2.3
465,37.09,34.53,31.59,99.94,2.56
466,39.77,37.41,34.12,99.84,2.36
467,36.81,34.36,31.36,99.9,2.45
468,39.29,37.05,33.79,99.88,2.24
469,43.21,40.97,37.62,99.87,2.24
470,43.13,40.7,37.49,99.82,2.43
471,42.73,40.61,37.13,99.77,2.12
472,41.24,39.01,35.76,99.81,2.23
473,42.54,40.12,36.88,99.82,2.42
474,39.81,37.66,34.29,99.86,2.15
475,38.2,35.64,32.72,99.79,2.56
476,40.87,38.34,35.29,99.91,2.53
477,40.78,38.34,35.04,99.85,2.44
478,38.35,35.88,32.67,99.88,2.47
479,40.79,38.59,35.43,99.85,2.2
480,43.99,41.87,38.61,99.82,2.12
481,41.12,38.88,35.73,99.82,2.24
482,39.56,37.05,34.18,99.8,2.51
483,40.95,38.55,34.96,99.87,2.4
484,41.68,39.46,36.56,99.91,2.22
485,43.9,41.66,37.97,99.86,2.24
486,41.52,39.15,35.87,99.83,2.37
487,43.86,41.73,38.52,99.83,2.13
488,40.11,37.77,34.66,99.89,2.34
489,39.52,36.97,33.75,99.87,2.55
490,41.52,38.98,35.69,99.87,2.54
491,42.74,40.61,37.16,99.8,2.13
492,40.71,38.39,35.24,99.86,2.32
493,42.79,40.27,36.9,99.88,2.52
494,42.11,39.89,36.23,99.87,2.22
495,43.12,41.1,37.75,99.79,2.02
496,42.16,39.74,36.8,99.81,2.42
497,40.53,38.22,34.96,99.82,2.31
498,39.2,36.54,33.66,99.8,2.66
499,39.74,37.68,34.74,99.77,2.06
500,40.58,38.49,35.52,99.87,2.09
501,40.9,38.52,35.35,99.85,2.38
502,42.62,40.47,37.05,99.8,2.15
503,42.6,40.29,36.75,99.83,2.31
504,39.93,37.49,34.18,99.96,2.44
505,36.39,33.71,30.98,99.8,2.68
506,38.61,36.02,32.88,99.8,2.59
507,38.5,35.94,32.91,99.92,2.56
508,42.79,40.76,37.45,99.79,2.03
509,42.02,39.92,36.47,99.92,2.1
510,39.72,37.05,34.08,99.94,2.67
511,43.04,40.84,37.74,99.87,2.2
512,41.44,38.87,35.69,99.87,2.57
513,38.12,35.58,32.36,99.87,2.54
514,40.45,38.1,35.07,99.82,2.35
515,40.62,38.28,35.15,99.81,2.34
516,43.19,41.06,38.09,99.85,2.13
517,41.1,38.82,35.6,99.81,2.28
518,40.03,37.62,34.33,99.86,2.41
519,38.19,36.07,33.01,99.91,2.12
520,39.92,37.34,34.64,99.85,2.58
521,38.81,36.26,33.26,99.89,2.55
522,38.49,36.14,32.89,99.79,2.35
523,42.99,40.9,37.47,99.87,2.09
524,45.16,43.28,39.97,99.82,1.88
525,41.37,38.89,35.83,99.86,2.48
526,42.01,39.38,36.1,99.85,2.63
527,40.32,37.99,34.64,99.86,2.33
528,38.4,36.04,32.96,99.77,2.36
529,37.71,35.48,32.82,99.85,2.23
530,38.45,36.01,32.89,99.93,2.44
531,42.39,40.27,36.92,99.86,2.12
532,42.32,39.69,36.48,99.89,2.63
533,42.19,39.96,36.58,99.83,2.23
534,37.68,35.06,32.07,99.86,2.62
535,37.64,35.22,32.39,99.84,2.42
536,37.08,34.58,31.62,99.86,2.5
537,39.84,37.53,34.16,99.86,2.31
538,40.02,37.5,34.43,99.89,2.52
539,39.26,36.66,33.44,99.8,2.6
540,43.04,40.59,37.38,99.85,2.45
541,39.87,37.73,34.67,99.56,2.14
542,39.41,36.74,33.67,99.87,2.67
543,39.57,36.96,33.83,99.73,2.61
544,38.53,35.93,32.57,99.89,2.6
545,39.16,36.31,33.26,99.87,2.85
546,39.73,37.18,34.07,99.93,2.55
547,42.04,39.52,36.24,99.88,2.52
548,42.64,40.04,36.68,99.9,2.6
549,39.8,37.31,34.3,99.93,2.49
550,43,40.75,37.28,99.88,2.25
551,43.27,41.06,37.52,99.85,2.21
552,41.1,38.45,35.31,99.93,2.65
553,40.08,37.4,34.35,99.9,2.68
554,41.78,39.55,36.06,99.85,2.23
555,39.72,37.05,33.95,99.88,2.67
556,39.77,37.33,34.34,99.91,2.44
557,40.61,38.01,34.85,99.89,2.6
558,39.94,37.56,34.38,99.88,2.38
559,40.05,37.48,34.24,99.74,2.57
560,38.58,35.89,32.84,99.21,2.69
561,41.97,39.45,36.08,99.8,2.52
562,42.98,40.79,37.24,99.84,2.19
563,37.96,35.17,32.2,99.87,2.79
564,41.07,38.63,35.36,99.87,2.44
565,39.18,36.34,33.07,99.82,2.84
566,39.54,36.88,33.93,99.91,2.66
567,39.32,36.63,33.72,99.88,2.69
568,42.75,40.25,36.98,99.89,2.5
569,40.74,38.23,34.72,99.85,2.51
570,43.4,40.97,37.48,99.86,2.43
571,42.78,40.06,37,99.8,2.72
572,45.26,42.82,39.05,99.9,2.44
573,44.67,42.37,38.93,99.88,2.3
574,41.34,38.71,35.58,99.88,2.63
575,43.88,41.35,38.28,99.87,2.53
576,42.53,39.96,36.7,99.95,2.57
577,41.39,38.64,35.4,99.81,2.75
578,37.54,34.88,31.82,99.85,2.66
579,39.11,36.29,33.13,99.78,2.82
580,40.09,37.66,34.46,99.86,2.43
581,37.71,35.03,31.74,99.86,2.68
582,42.43,40,36.8,99.84,2.43
583,44.39,41.99,38.54,99.83,2.4
584,43.95,41.51,38.43,99.8,2.44
585,43.04,40.17,36.96,99.87,2.87
586,43.32,40.82,37.56,99.84,2.5
587,41.22,38.53,35.02,99.87,2.69
588,42.64,40.11,36.97,99.84,2.53
589,44.96,42.54,39.12,99.87,2.42001
590,43.81,41.19,37.79,99.85,2.62
591,41.91,39.32,36.04,99.87,2.59
592,45.1,42.65,39.41,99.85,2.45
593,40.2,37.56,34.36,99.87,2.64
594,39.16,36.28,33.22,99.85,2.88
595,42.62,39.62,36.28,99.83,3
596,42.87,40.19,37.18,99.9,2.68
597,41.56,38.85,35.66,99.88,2.71
598,41.8,39.2,35.8,99.88,2.6
599,41.37,38.89,35.64,99.92,2.48
600,39.67,37.18,34.15,99.86,2.49
601,40.95,38.46,35.3,99.92,2.49
602,40.46,38.01,34.88,99.91,2.45
603,43.91,41.15,37.64,99.94,2.76
604,43.07,40.43,37.23,99.9,2.64
605,40.5,37.65,34.54,99.83,2.85
606,40.43,37.8,34.75,99.91,2.63
607,41.28,38.84,35.6,99.86,2.44
608,39.13,36.46,33.26,99.76,2.67
609,44.69,42.3,38.78,99.87,2.39
610,43.83,41.25,37.87,99.83,2.58
611,41.91,39.13,36.01,99.87,2.78
612,45.01,42.71,39.07,99.87,2.3
613,45.05,42.73,39.36,99.89,2.32
614,42.78,40.3,36.93,99.93,2.48
615,40.69,38.15,34.98,99.89,2.54
616,39.11,36.36,33.14,99.91,2.75
617,43.28,40.4,37.26,99.85,2.88
618,42.76,40.38,37.22,99.9,2.38
619,44.03,41.43,38.47,99.88,2.6
620,44.58,42.36,38.99,99.84,2.22
621,43.17,40.56,37.14,99.83,2.61
622,42.15,39.57,36.56,99.88,2.58
623,44.28,41.98,38.63,99.84,2.3
624,40.46,37.69,34.65,99.85,2.77
625,44.59,42.12,38.75,99.85,2.47
626,42.83,40.25,36.74,99.85,2.58
627,41.08,38.53,35.39,99.84,2.55
628,37.95,35.16,32.38,99.9,2.79
629,40.21,37.62,34.46,99.82,2.59
630,44.07,41.42,37.9,99.79,2.65
631,44.69,42.19,38.81,99.83,2.5
632,41.13,38.52,35.17,99.91,2.61
633,42.86,40.4,36.76,99.83,2.46
634,43.03,40.64,37.25,99.86,2.39
635,44.27,41.81,38.77,99.83,2.46
636,39.73,37,33.97,99.88,2.73
637,37.84,35.21,32.31,99.91,2.63
638,43.23,40.69,37.24,99.93,2.54
639,40.72,38.18,35.22,99.9,2.54
640,41.32,38.69,35.57,99.88,2.63
641,41.14,38.38,34.89,99.79,2.76
642,40.94,38.37,35.23,99.87,2.57
643,36.35,33.09,30.5,99.91,3.26
644,42.08,39.61,36.65,99.85,2.47
645,39.85,37.26,33.95,99.83,2.59
646,43.35,40.9,37.74,99.82,2.45
647,43,40.65,37.08,99.83,2.35
648,45.55,43.19,39.72,99.82,2.36
649,41.57,39.08,35.64,99.9,2.49
650,41.46,38.69,35.7,99.85,2.77
651,42.66,40.05,36.74,99.91,2.61
652,39.9,37.5,34.3,99.82,2.4
653,42.19,39.62,36.58,99.86,2.57
654,41.28,38.66,35.45,99.9,2.62
655,40.5,38.07,34.79,99.87,2.43
656,38.67,36.17,32.87,99.87,2.5
657,39.58,37.07,34.03,99.89,2.51
658,39.25,36.6,33.44,99.92,2.65
659,41.42,38.75,35.4,99.87,2.67
660,39.32,36.5,33.67,99.81,2.82
661,40.89,38.4,35.31,99.86,2.49
662,40.15,37.47,34.43,99.88,2.68
663,42.12,39.75,36.32,99.8,2.37
664,39.38,36.68,33.48,99.85,2.7
665,41.02,38.54,35.23,99.93,2.48
666,45.35,43.25,39.79,99.89,2.1
667,40.77,38.22,35.07,99.9,2.55
668,43.14,40.61,37.37,99.88,2.53
669,43.83,41.52,38.22,99.85,2.31
670,43.21,40.81,37.43,99.91,2.4
671,42.79,40.49,37.13,99.84,2.3
672,40.1,37.56,34.46,99.9,2.54
673,43.6,41.33,37.77,99.89,2.27
674,45.05,42.66,39.28,99.78,2.39
675,42.72,40.18,37.08,99.92,2.54
676,42.33,39.83,36.45,99.87,2.5
677,45.7,43.51,39.89,99.87,2.19
678,42.53,39.89,36.77,99.87,2.64
679,41.99,39.6,36.41,99.85,2.39
680,43.43,41.16,38.13,99.93,2.27
681,42.35,39.63,36.4,99.87,2.72
682,38.47,35.67,32.89,99.85,2.8
683,40.56,37.79,34.92,99.85,2.77
684,41.2,38.55,35.26,99.84,2.65
685,40.89,38.29,35.2,99.85,2.6
686,41.45,38.87,35.81,99.85,2.58
687,40.9,38.11,34.91,99.71,2.79
688,42.51,39.74,36.34,99.92,2.77
689,42.95,40.6,37.19,99.85,2.35
690,42.32,39.69,36.36,99.91,2.63
691,41.74,39.35,36.12,99.86,2.39
692,39.06,36.48,33.31,99.85,2.58
693,41.63,38.96,35.86,99.87,2.67
694,40.87,37.87,34.61,99.85,3
695,38.87,35.97,32.79,99.91,2.9
696,41.24,38.68,35.68,99.92,2.56
697,42.5,40.2,36.8,99.95,2.3
698,41.7,39.33,36.03,99.94,2.37
699,41.93,39.35,36.04,99.9,2.58
700,43.82,41.44,38.04,99.85,2.38
701,39.66,36.85,33.62,99.81,2.81
702,42.46,39.57,36.11,99.88,2.89
703,44.53,42.04,38.59,99.93,2.49
704,43.47,41.32,37.9,99.86,2.15
705,40.19,37.68,34.71,99.86,2.51
706,43.33,41.17,37.76,99.87,2.16
707,43.59,41.29,37.8,99.98,2.3
708,37.34,34.66,31.56,99.92,2.68
709,37.53,34.79,31.75,99.92,2.74
710,43.15,40.78,37.34,99.92,2.37
711,41.65,39.37,36.21,99.91,2.28
712,42.57,39.91,36.4,99.92,2.66
713,40.82,38.21,34.77,99.86,2.61
714,43.17,40.58,37.15,99.88,2.59
715,40.5,38.28,35.1,99.87,2.22
716,42.48,39.86,36.56,99.84,2.62
717,42.65,40.1,36.79,99.89,2.55
718,41.19,38.38,35.03,99.86,2.81
719,39.9,37.36,34.16,99.93,2.54
720,39.98,37.47,34.16,99.85,2.51
721,38.34,35.77,32.73,99.92,2.57
722,41.62,39.48,36.15,99.88,2.14
723,42.37,40.01,36.83,99.91,2.36
724,39.66,37.05,33.95,99.87,2.61
725,38.92,36.06,33.08,99.92,2.86
726,41.93,39.32,35.72,99.87,2.61
727,41.47,39.01,35.57,99.9,2.46
728,40.08,37.32,34.1,99.91,2.76
729,42.7,40.05,36.87,99.84,2.65
730,44.6,42.09,38.71,99.93,2.51
731,43.07,40.47,36.94,99.92,2.6
732,41.91,39.22,35.88,99.88,2.69
733,40.58,37.89,34.66,99.89,2.69
734,39.46,36.82,33.87,99.77,2.64
735,37.4,34.32,31.37,99.83,3.08
736,40.86,38.13,34.96,99.89,2.73
737,40.9,38.41,35.18,99.72,2.49
738,40.29,37.87,35.01,99.85,2.42
739,41.97,39.27,36.2,99.89,2.7
740,41.56,39.27,36.19,99.91,2.29
741,37.28,34.74,31.72,99.94,2.54
742,43.4,41.28,37.71,99.8,2.12
743,42.35,39.83,36.69,99.72,2.52
744,41.4,38.99,35.45,99.63,2.41
745,42.42,39.95,36.72,99.75,2.47
746,36.73,34,31.47,99.85,2.73
747,40.39,37.84,34.75,99.93,2.55
748,40.74,38.04,35.09,99.94,2.7
749,40.04,37.52,34.61,99.91,2.52
750,42.14,39.49,36.24,99.86,2.65
751,45.79,43.64,40.22,99.88,2.15
752,43.85,41.38,38.28,99.89,2.47
753,41.15,38.69,35.31,99.8,2.46
754,44.89,42.29,38.69,99.87,2.6
755,40.98,38.18,34.87,99.89,2.8
756,40.14,37.46,34.3,99.83,2.68
757,42.22,39.83,36.56,99.8,2.39
758,40.63,38.03,34.85,99.91,2.6
759,36.45,33.82,30.76,99.79,2.63
760,40.44,37.66,34.65,99.83,2.78
761,41.06,38.48,35.25,99.81,2.58
762,40.76,38.36,35.41,99.92,2.4
763,40.36,37.86,34.62,99.92,2.5
764,40.88,38.59,35.33,99.89,2.29
765,41.3,38.99,35.54,99.95,2.31
766,40.68,37.91,34.42,99.95,2.77
767,43.57,41.27,37.74,99.89,2.3
768,41.37,38.76,35.57,99.89,2.61
769,41.33,38.67,35.49,99.93,2.66
770,42.62,39.83,36.63,99.92,2.79
771,41.74,39.35,36.29,99.9,2.39
772,44.37,41.81,38.76,99.89,2.56
773,41.35,39,35.76,99.88,2.35
774,40.22,37.74,34.47,99.85,2.48
775,43.33,41.21,37.76,99.89,2.12
776,40.38,37.68,34.86,99.86,2.7
777,42.94,40.41,36.81,99.9,2.53
778,45.29,42.72,39.32,99.85,2.57
779,41.34,38.79,35.76,99.87,2.55
780,41.6,39.02,35.61,99.92,2.58
781,43.69,41.21,37.85,99.89,2.48
782,42.07,39.27,36.13,99.92,2.8
783,41.99,39.27,35.94,99.83,2.72
784,44.26,41.82,38.86,99.9,2.44
785,42.12,39.36,36.19,99.85,2.76
786,41.22,38.24,34.95,99.86,2.98
787,42.49,39.59,36.42,99.92,2.9
788,41.28,38.75,35.63,99.87,2.53
789,42.75,40.36,36.94,99.91,2.39
790,41.63,38.43,35.37,99.9,3.2
791,41.62,38.9,35.64,99.87,2.72
792,43.99,41.73,38.48,99.89,2.26
793,41.99,39.52,36.15,99.9,2.47
794,40.01,36.93,33.97,99.91,3.08
795,41.69,38.82,35.36,99.96,2.87
796,38.66,36.22,33.2,99.88,2.44
797,38.08,35.12,32.05,99.91,2.96
798,41.19,38.21,35.29,99.88,2.98
799,41.31,38.11,35.1,99.94,3.2
800,43.71,41.33,37.84,99.86,2.38
801,43.35,40.66,37.5,99.87,2.69
